Year Month Tmax Tmin PAR Prec CO2 O3
1800-1899 1 -6.03 -16.39 133.561 80.96 295.84 0
1800-1899 2 -5.2 -16.28 197.62 63.36 296.24 0
1800-1899 3 1.2 -8.9 329.237 69.94 296.61 0
1800-1899 4 9.67 -0.65 386.918 81.89 296.87 0
1800-1899 5 17.67 5.65 462.879 82.05 296.83 0
1800-1899 6 23.07 11.26 479.046 95.72 296.11 0
1800-1899 7 25.33 13.88 505.211 107.97 294.5 0
1800-1899 8 23.93 12.66 443.053 107.14 292.93 0
1800-1899 9 19.68 8.54 321.46 101.29 292.93 0
1800-1899 10 12.65 2.89 198.082 91.62 294 0
1800-1899 11 4.63 -3.34 112.472 94.36 295.04 0
1800-1899 12 -3.22 -11.81 90.862 91.56 295.71 0
1900 1 -7.1 -15.2 145.59 101.1 296.21 0
1900 2 -5.8 -15.4 178 122.4 296.61 0
1900 3 -1.9 -11.7 328.23 68.8 296.98 0
1900 4 5.9 -2.1 388.12 93 297.24 0
1900 5 18.4 5.8 445.87 59.7 297.2 0
1900 6 22.8 11.6 498.62 157.7 296.49 0
1900 7 26.1 15.1 420.71 103.9 294.87 0
1900 8 26.9 15 444.53 71.4 293.31 0
1900 9 19.4 8.3 349.94 150.9 293.3 0
1900 10 12.4 3.3 174.43 102.9 294.38 0
1900 11 3.1 -4.9 130.18 27.2 295.42 0
1900 12 -3.3 -10.8 98.89 98.3 296.08 0
1901 1 -6.5 -14.6 149.48 116.8 296.57 0
1901 2 -3.4 -14 225.44 43.4 296.98 0
1901 3 1.8 -5.6 322.93 85.6 297.34 0
1901 4 10.4 -0.6 363.61 18 297.59 0
1901 5 16.9 4.7 442.75 44.2 297.55 0
1901 6 24.2 12.3 535.76 96.5 296.82 0
1901 7 26.7 13.9 471.18 76.2 295.2 0
1901 8 23.3 14.1 409.29 140.2 293.63 0
1901 9 17.9 7.1 332.54 92.5 293.62 0
1901 10 12.5 3.6 210.47 49.5 294.69 0
1901 11 6.3 -0.3 103.89 132.8 295.72 0
1901 12 -3 -10.1 89.16 124.5 296.39 0
1902 1 -6.9 -18 145.59 124.6 296.87 0
1902 2 -7 -19.2 178 9.4 297.28 0
1902 3 -0.6 -12.2 328.23 67.7 297.64 0
1902 4 8.2 -1.9 388.12 46 297.9 0
1902 5 21.4 7 445.87 33.2 297.85 0
1902 6 22.7 10.8 498.62 90.2 297.13 0
1902 7 26.4 12.8 420.71 53.9 295.51 0
1902 8 24.5 12 444.53 134.8 293.95 0
1902 9 17 3.6 349.94 77.8 293.95 0
1902 10 10.6 0.4 174.43 96.4 295.02 0
1902 11 4.5 -6.5 130.18 86.6 296.07 0
1902 12 -3.4 -14.7 98.89 89.4 296.73 0
1903 1 -11.3 -24.1 139.6 102.9 297.22 0
1903 2 -5.9 -16.6 179.02 52.2 297.62 0
1903 3 2 -10.4 322.46 101.1 297.98 0
1903 4 8.1 -3.9 402.29 74.6 298.24 0
1903 5 19.6 5.1 469.37 46.6 298.19 0
1903 6 21.3 9.1 438.98 115.4 297.47 0
1903 7 25.6 12.3 533.27 50.4 295.85 0
1903 8 22 10.2 432.1 132.3 294.28 0
1903 9 19 8.6 297.82 145.1 294.27 0
1903 10 13 2.9 213.98 64.2 295.33 0
1903 11 7 -2.9 118.96 151.3 296.37 0
1903 12 0.6 -9.7 96.89 115.9 297.03 0
1904 1 -7.1 -16.9 145.56 73.8 297.51 0
1904 2 0.8 -8.6 221.06 95.4 297.91 0
1904 3 -2.5 -12.7 367.13 66.8 298.27 0
1904 4 11.4 0.2 398.66 59.8 298.53 0
1904 5 14.7 5 487.22 144.2 298.49 0
1904 6 22.7 10.9 392.4 80.8 297.77 0
1904 7 24 14 497.05 156.8 296.15 0
1904 8 24.9 14.7 437.54 142.8 294.58 0
1904 9 16.8 5.7 345.15 35 294.57 0
1904 10 13.1 2.4 221.82 51.2 295.64 0
1904 11 4.9 -3.9 130.1 102.2 296.68 0
1904 12 -0.6 -10 67.1 95.6 297.34 0
1905 1 -10.3 -20.6 149.48 87.4 297.83 0
1905 2 -8.8 -19.1 225.44 92.2 298.24 0
1905 3 -2.8 -12.4 322.93 51.3 298.6 0
1905 4 5.6 -2.9 363.61 62.2 298.86 0
1905 5 10.8 1.2 442.75 45.2 298.82 0
1905 6 18.9 9.3 535.76 101.3 298.11 0
1905 7 22.2 12.3 471.18 93.2 296.49 0
1905 8 19.2 10.2 409.29 119.1 294.92 0
1905 9 12.6 3.9 332.54 127.3 294.91 0
1905 10 8.4 0.2 210.47 68.6 295.98 0
1905 11 3.3 -4.3 103.89 63.5 297.02 0
1905 12 -8.6 -14.2 89.16 52.8 297.68 0
1906 1 -3.2 -17.2 136.98 72.1 298.18 0
1906 2 -4.1 -14.5 190.02 87.6 298.58 0
1906 3 2.6 -6.3 360.2 61.5 298.95 0
1906 4 10.9 -0.7 331.73 39.4 299.22 0
1906 5 15.3 4.6 514.53 124.2 299.18 0
1906 6 20.8 9.6 432.55 125.7 298.47 0
1906 7 25.3 14.6 438.73 183.9 296.86 0
1906 8 21.8 13.2 451.94 48.3 295.3 0
1906 9 20.6 9.4 265.81 48.5 295.3 0
1906 10 15.2 4.1 187.44 102.6 296.38 0
1906 11 6.6 -2.1 107.11 351.5 297.42 0
1906 12 1.4 -10 71.09 161 298.1 0
1907 1 -5.1 -14.8 145.56 63.8 298.6 0
1907 2 -7 -20.5 221.06 96.5 299.01 0
1907 3 2 -10.8 367.13 68.3 299.38 0
1907 4 9.6 -0.9 398.66 87.4 299.65 0
1907 5 17.4 4.4 487.22 86.4 299.62 0
1907 6 24.4 11.6 392.4 67.3 298.91 0
1907 7 25.8 15.4 497.05 118.4 297.3 0
1907 8 21.1 11.2 437.54 195.8 295.74 0
1907 9 17.6 5.4 345.15 152.1 295.74 0
1907 10 16.1 5.2 221.82 37.1 296.82 0
1907 11 7.2 -0.4 130.1 175.5 297.86 0
1907 12 -9.1 -16.4 67.1 54.9 298.54 0
1908 1 -1.3 -11.6 146.99 75.2 299.03 0
1908 2 -4.6 -16.5 218.35 56.7 299.44 0
1908 3 1.7 -10.3 335.2 63.4 299.81 0
1908 4 10.5 -0.3 433.87 84.8 300.08 0
1908 5 17.1 3.3 576.61 76.3 300.04 0
1908 6 22.4 10.7 515 130 299.33 0
1908 7 25 12.7 522.03 94.3 297.72 0
1908 8 24.6 12.2 465.47 123 296.16 0
1908 9 18.3 6.6 281.92 101.7 296.15 0
1908 10 12 2.2 215.82 150.8 297.23 0
1908 11 4.9 -3.9 108.66 104.1 298.27 0
1908 12 -1 -12.4 89.62 130.6 298.94 0
1909 1 -5.2 -15.6 124.28 104.1 299.44 0
1909 2 -8.7 -22.1 182.24 72 299.85 0
1909 3 1.6 -10.8 342.3 67.5 300.22 0
1909 4 10.6 0.3 430.22 93 300.49 0
1909 5 17.6 6.8 371.9 96.3 300.46 0
1909 6 22.2 10.4 550.92 101.4 299.75 0
1909 7 25.8 13.4 511.8 75.8 298.14 0
1909 8 25.5 12.7 434.96 116.6 296.58 0
1909 9 18.3 7.4 271.48 123.4 296.58 0
1909 10 9.5 1 238.92 135 297.66 0
1909 11 4.6 -4.2 116.58 97 298.7 0
1909 12 -2.6 -11.6 100.6 62.1 299.38 0
1910 1 -1.5 -15.6 130.01 32.4 299.87 0
1910 2 -4.2 -11.6 181.89 14.6 300.29 0
1910 3 1.5 -5.2 323.34 42.8 300.66 0
1910 4 10.3 0.2 349.77 43.6 300.93 0
1910 5 20.4 8 383.69 148 300.9 0
1910 6 22 12.5 448.56 157.6 300.19 0
1910 7 26.7 15.8 554.53 58.6 298.58 0
1910 8 24.8 13.8 414.98 102.8 297.02 0
1910 9 19.8 9.5 299.58 88.4 297.02 0
1910 10 14.6 4.5 212.3 61 298.1 0
1910 11 3.6 -3 120.58 42.4 299.14 0
1910 12 -6.3 -14.7 89.84 77.6 299.82 0
1911 1 -6.8 -14.4 135.43 21 300.3 0
1911 2 -3.9 -15.6 205.53 98.4 300.72 0
1911 3 2.8 -6.3 354.39 113.1 301.09 0
1911 4 9.1 0.5 462.05 92 301.37 0
1911 5 17 8 491.23 142.2 301.35 0
1911 6 21.2 13 470.2 111.8 300.65 0
1911 7 27.7 16.3 502.88 111.8 299.04 0
1911 8 23.7 14.9 461.54 150.2 297.48 0
1911 9 21.1 10.9 336.56 53.2 297.48 0
1911 10 12.4 4.3 194.04 60 298.56 0
1911 11 9.1 1.2 93.94 55.6 299.61 0
1911 12 0.1 -8.7 94.17 82.7 300.29 0
1912 1 -10.8 -21.8 124.28 74 300.78 0
1912 2 -5.3 -15.4 182.24 49 301.21 0
1912 3 2.4 -9 342.3 114.8 301.59 0
1912 4 8.6 -2 430.22 81 301.87 0
1912 5 20.2 7.3 371.9 19.5 301.86 0
1912 6 22.8 11.1 550.92 104.6 301.17 0
1912 7 26.9 14 511.8 21.4 299.58 0
1912 8 22.3 11.6 434.96 165.3 298.02 0
1912 9 19.2 9.5 271.48 134.3 298.03 0
1912 10 14.1 3.5 238.92 74.2 299.11 0
1912 11 6.9 -1.4 116.58 114.4 300.16 0
1912 12 1.2 -8.4 100.6 92.1 300.84 0
1913 1 -3.9 -14.7 138.44 70.1 301.35 0
1913 2 -2 -13.1 219.22 121.2 301.77 0
1913 3 0.3 -9.4 319.19 25.4 302.16 0
1913 4 13.3 1.7 362.99 50.3 302.44 0
1913 5 15.4 4.6 430.4 42.9 302.43 0
1913 6 23.2 10.4 458.2 68.1 301.74 0
1913 7 25 13.1 518.08 52.8 300.14 0
1913 8 24.2 12.9 395.15 91.4 298.58 0
1913 9 21.3 9.4 294.76 68.1 298.58 0
1913 10 14.4 3.9 202.35 66.8 299.66 0
1913 11 5.8 -2.9 96.37 65.3 300.7 0
1913 12 -2.6 -9.6 108.25 50 301.38 0
1914 1 -6.9 -20.8 138.44 141.5 301.88 0
1914 2 -10.1 -24 219.22 63.2 302.3 0
1914 3 0.7 -8.8 319.19 90.4 302.68 0
1914 4 7.3 -3.6 362.99 70.1 302.96 0
1914 5 19.8 6.9 430.4 19.1 302.94 0
1914 6 21.6 8.7 458.2 109.2 302.24 0
1914 7 25.2 11.6 518.08 20.8 300.64 0
1914 8 24.7 10.9 395.15 105.2 299.08 0
1914 9 20.2 7.7 294.76 68.8 299.08 0
1914 10 13.7 3 202.35 64.5 300.16 0
1914 11 3.6 -7.1 96.37 107.7 301.2 0
1914 12 -3.3 -14.2 108.25 127.8 301.88 0
1915 1 -3.9 -14.7 145.56 70.1 302.38 0
1915 2 -2 -13.1 221.06 121.2 302.8 0
1915 3 0.3 -9.4 367.13 25.4 303.18 0
1915 4 13.3 1.7 398.66 50.3 303.46 0
1915 5 15.4 4.6 487.22 42.9 303.45 0
1915 6 23.2 10.4 392.4 68.1 302.75 0
1915 7 25 13.1 497.05 52.8 301.16 0
1915 8 24.2 12.9 437.54 91.4 299.6 0
1915 9 21.3 9.4 345.15 68.1 299.61 0
1915 10 14.4 3.9 221.82 66.8 300.69 0
1915 11 5.8 -2.9 130.1 65.3 301.74 0
1915 12 -2.6 -9.6 67.1 50 302.42 0
1916 1 -2.3 -10.9 130.01 89.4 302.92 0
1916 2 -6.6 -16.9 181.89 64.3 303.35 0
1916 3 -3.3 -15.4 323.34 33 303.73 0
1916 4 11.6 0.1 349.77 41.1 304.02 0
1916 5 16.4 6.4 383.69 119.4 304 0
1916 6 21.3 12.4 448.56 111.8 303.31 0
1916 7 27.4 16.2 554.53 72.4 301.71 0
1916 8 25.4 14.7 414.98 43.7 300.15 0
1916 9 19.8 9.1 299.58 136.9 300.15 0
1916 10 11.7 1.7 212.3 102.1 301.23 0
1916 11 2.9 -5.8 120.58 66.3 302.28 0
1916 12 -3.8 -11.2 89.84 70.4 302.96 0
1917 1 -9.1 -19.9 146.99 73.7 303.46 0
1917 2 -9.2 -22.4 218.35 111.8 303.88 0
1917 3 0.3 -11.8 335.2 78.7 304.26 0
1917 4 6.8 -1.7 433.87 47.2 304.55 0
1917 5 13.3 3.4 576.61 79.5 304.53 0
1917 6 21.1 11.5 515 139.7 303.84 0
1917 7 25.3 15.9 522.03 98 302.24 0
1917 8 24.6 14.4 465.47 92.2 300.68 0
1917 9 18.3 6.9 281.92 46 300.68 0
1917 10 9.9 1.7 215.82 180.3 301.75 0
1917 11 0.9 -6.6 108.66 48 302.8 0
1917 12 -6.8 -19.6 89.62 79.2 303.47 0
1918 1 -10.6 -20.8 135.48 83.8 303.97 0
1918 2 -6.6 -21.2 207.2 90.4 304.39 0
1918 3 -0.7 -10.9 302.33 50.8 304.76 0
1918 4 10.1 2.7 326.16 53.8 305.02 0
1918 5 19.9 10.7 499.79 43.7 304.99 0
1918 6 20.9 10.7 495.59 114 304.28 0
1918 7 26.1 14.9 516.93 201.7 302.66 0
1918 8 23.3 11.6 473.67 65.8 301.09 0
1918 9 16 7.1 370.52 130.6 301.08 0
1918 10 13.1 1.6 206.82 32 302.14 0
1918 11 5.1 -2.6 121.42 80.3 303.17 0
1918 12 -3.5 -11.2 96.81 94.5 303.83 0
1919 1 -4.1 -15.1 145.59 75.4 304.33 0
1919 2 -3 -15.4 178 35.1 304.73 0
1919 3 1.4 -9.5 328.23 179.8 305.1 0
1919 4 8.1 -1.9 388.12 132.6 305.36 0
1919 5 17.4 5.8 445.87 100.3 305.33 0
1919 6 24.7 12.8 498.62 195.3 304.62 0
1919 7 26 13.8 420.71 79 303.01 0
1919 8 23.6 11.4 444.53 88.1 301.45 0
1919 9 18.9 6.4 349.94 114.8 301.46 0
1919 10 12.3 1.7 174.43 191.3 302.54 0
1919 11 3.4 -4.8 130.18 151.1 303.59 0
1919 12 -5.6 -18.1 98.89 64 304.26 0
1920 1 -9.5 -21.2 125.13 68.6 304.76 0
1920 2 -5.6 -17.6 188.21 72.4 305.18 0
1920 3 2.1 -10 281.74 90.2 305.55 0
1920 4 8.2 -0.5 428.12 151.9 305.82 0
1920 5 18.3 6.7 487.69 40.9 305.78 0
1920 6 23.5 11.6 442.38 64 305.06 0
1920 7 23.7 13.5 532.67 130.6 303.45 0
1920 8 26.8 14.3 464.98 107.7 301.88 0
1920 9 19.9 9.8 341.08 115.8 301.88 0
1920 10 14.9 5.2 216.8 121.2 302.95 0
1920 11 1.8 -5.6 110.81 67.8 303.99 0
1920 12 -3.6 -10.8 96.6 149.1 304.65 0
1921 1 -4.7 -15.1 124.28 53.1 305.14 0
1921 2 -4.1 -14.1 182.24 27.7 305.55 0
1921 3 6 -4.9 342.3 126.7 305.91 0
1921 4 13 -0.2 430.22 87.6 306.17 0
1921 5 20.4 4.7 371.9 10.2 306.13 0
1921 6 24.8 10.7 550.92 95.3 305.4 0
1921 7 29.7 16.2 511.8 163.8 303.79 0
1921 8 24.2 10.9 434.96 194.6 302.23 0
1921 9 22.1 8.8 271.48 117.9 302.22 0
1921 10 12.4 2.3 238.92 186.4 303.3 0
1921 11 1.7 -7 116.58 102.9 304.35 0
1921 12 -3.7 -14.3 100.6 94.2 305.02 0
1922 1 -6.8 -18.4 145.56 105.9 305.51 0
1922 2 -4.8 -15.5 221.06 105.2 305.92 0
1922 3 2.7 -7.6 367.13 55.9 306.28 0
1922 4 10.9 0.2 398.66 145 306.53 0
1922 5 19.7 7 487.22 102.1 306.48 0
1922 6 22.9 12.9 392.4 406.9 305.75 0
1922 7 26.1 13.8 497.05 112.8 304.13 0
1922 8 24.8 11.9 437.54 95.5 302.56 0
1922 9 22.4 7.1 345.15 71.1 302.56 0
1922 10 13.5 1.2 221.82 146.8 303.63 0
1922 11 5.2 -3.7 130.1 49.8 304.67 0
1922 12 -3.6 -15.9 67.1 72.6 305.33 0
1923 1 -7.2 -16 110.19 59.9 305.82 0
1923 2 -5.4 -14.3 174.25 75.4 306.22 0
1923 3 0.6 -9.8 315.2 74.7 306.58 0
1923 4 11.3 1.6 380.78 75.2 306.84 0
1923 5 18.2 6.2 418.14 64.8 306.79 0
1923 6 25.4 12.6 465.7 82.3 306.06 0
1923 7 26.1 15.1 523.52 76.7 304.44 0
1923 8 26.1 15.6 465.78 179.8 302.89 0
1923 9 18.3 8.7 353.39 137.7 302.89 0
1923 10 14.6 4.9 201.29 43.7 303.98 0
1923 11 6.2 -1.4 116.69 59.2 305.03 0
1923 12 -2.6 -8.4 89.61 100.8 305.71 0
1924 1 -6.4 -17.8 133.33 111 306.21 0
1924 2 -1.9 -13.6 204.83 37.5 306.61 0
1924 3 2.3 -5.9 340.61 56.5 306.97 0
1924 4 10.8 -0.1 364.13 35.6 307.23 0
1924 5 22.4 8.4 461.32 71.8 307.17 0
1924 6 25.4 13.4 488.15 177 306.43 0
1924 7 26.2 15.6 486.04 85.6 304.8 0
1924 8 24.3 12.7 451.2 52.7 303.24 0
1924 9 22.1 10.6 321.6 219.8 303.24 0
1924 10 12 1.3 186.11 42.8 304.31 0
1924 11 7.9 0 125.53 38.5 305.35 0
1924 12 -0.4 -5.9 99.29 18 306.01 0
1925 1 -9.2 -24.5 151.16 88.9 306.49 0
1925 2 -0.9 -11.8 200.96 85.9 306.88 0
1925 3 2.6 -6.6 378.35 73.4 307.21 0
1925 4 10.3 -1.4 323.69 63.5 307.45 0
1925 5 14.8 3.6 444.37 95 307.37 0
1925 6 23.6 11.1 478.26 149.4 306.6 0
1925 7 24.9 13 542.69 140.7 304.96 0
1925 8 29.1 11.9 447.01 23.4 303.39 0
1925 9 20.4 7.1 416.57 111.5 303.37 0
1925 10 10.1 -0.3 170.6 89.9 304.44 0
1925 11 5.4 -4.4 86.03 106.7 305.47 0
1925 12 -3.9 -12.6 97.41 87.4 306.13 0
1926 1 -6.6 -17.9 148.55 79 306.61 0
1926 2 -5.7 -18.1 211.28 48.3 306.99 0
1926 3 -1.7 -14.2 291.74 63.8 307.33 0
1926 4 5.2 -3.9 358.89 54.9 307.56 0
1926 5 15.8 3.7 462.74 50.8 307.48 0
1926 6 20.3 9.2 547.01 87.9 306.71 0
1926 7 24.9 12.7 486.57 57.7 305.08 0
1926 8 24.1 12.6 419.92 76.2 303.52 0
1926 9 18 7.3 335.29 140.7 303.53 0
1926 10 12 2.4 193.95 119.9 304.62 0
1926 11 5.8 -4.3 108.44 182.4 305.67 0
1926 12 -4.2 -16.3 94.82 40.6 306.34 0
1927 1 -3.2 -17.2 126.38 72.1 306.83 0
1927 2 -4.1 -14.5 204.7 87.6 307.23 0
1927 3 2.6 -6.3 299.46 61.5 307.57 0
1927 4 10.9 -0.7 363.04 39.4 307.8 0
1927 5 15.3 4.6 449.87 124.2 307.72 0
1927 6 20.8 9.6 518.89 125.7 306.95 0
1927 7 25.3 14.6 570.51 183.9 305.3 0
1927 8 21.8 13.2 443.61 48.3 303.75 0
1927 9 20.6 9.4 318.57 48.5 303.75 0
1927 10 15.2 4.1 181.71 102.6 304.83 0
1927 11 6.6 -2.1 135.31 351.5 305.87 0
1927 12 1.4 -10 86.11 161 306.53 0
1928 1 -3.8 -19.7 126.11 151.6 307.01 0
1928 2 -4.8 -20.5 203.43 63.8 307.39 0
1928 3 0.3 -11.3 334.9 82 307.72 0
1928 4 6.5 -2.3 439.63 122.4 307.95 0
1928 5 16.8 6.2 514.57 152.1 307.86 0
1928 6 21.9 11.5 447.16 204.7 307.08 0
1928 7 25.8 14.9 469.89 80 305.44 0
1928 8 25.4 14.8 434.45 116.1 303.89 0
1928 9 17.8 6.9 311.62 129.5 303.89 0
1928 10 12.8 2.6 205.57 119.1 304.98 0
1928 11 3.7 -3.4 109.16 90.9 306.03 0
1928 12 -1.1 -10.8 95.19 105.4 306.7 0
1929 1 -3.9 -18.6 146.99 170.7 307.18 0
1929 2 -4.4 -17.7 218.35 54.4 307.56 0
1929 3 2.1 -8.1 335.2 87.6 307.9 0
1929 4 8.3 -0.8 433.87 127 308.13 0
1929 5 17 4.9 576.61 118.4 308.04 0
1929 6 22.7 12.2 515 130.6 307.26 0
1929 7 25 12.9 522.03 149.9 305.61 0
1929 8 22.8 12.7 465.47 118.4 304.05 0
1929 9 20.7 9.3 281.92 86.6 304.05 0
1929 10 12.1 2.1 215.82 104.9 305.14 0
1929 11 4.1 -4 108.66 70.4 306.18 0
1929 12 -5.7 -14.2 89.62 112.5 306.84 0
1930 1 -6 -17.6 138.44 165.1 307.31 0
1930 2 -4.1 -18.4 219.22 48.5 307.69 0
1930 3 0.9 -9.4 319.19 73.2 308.02 0
1930 4 8.3 -2.1 362.99 55.9 308.24 0
1930 5 18.3 7.2 430.4 131.3 308.15 0
1930 6 25.1 14.6 458.2 59.4 307.37 0
1930 7 25.2 14.1 518.08 65 305.73 0
1930 8 23.4 12.7 395.15 84.1 304.17 0
1930 9 19.3 10.2 294.76 88.6 304.18 0
1930 10 13.9 3.4 202.35 33 305.27 0
1930 11 6.7 -1.3 96.37 69.1 306.32 0
1930 12 -1.9 -10.3 108.25 53.1 306.98 0
1931 1 -5.7 -17.5 145.56 66.5 307.47 0
1931 2 -4.2 -15.5 221.06 45.7 307.86 0
1931 3 4.8 -4.4 367.13 39.6 308.19 0
1931 4 13.4 1.2 398.66 65.5 308.43 0
1931 5 19.3 7.1 487.22 104.1 308.34 0
1931 6 23.5 10.5 392.4 93.2 307.56 0
1931 7 27.2 15.6 497.05 129.8 305.93 0
1931 8 24.7 13.2 437.54 43.2 304.38 0
1931 9 19.9 10.1 345.15 124.2 304.4 0
1931 10 14.9 4.2 221.82 65.3 305.5 0
1931 11 8.4 0.1 130.1 45.7 306.56 0
1931 12 -0.5 -11.9 67.1 57.7 307.24 0
1932 1 1.4 -8.4 138.44 103.4 307.74 0
1932 2 -5.2 -14.8 219.22 69.6 308.13 0
1932 3 -0.8 -11.2 319.19 116.6 308.47 0
1932 4 8.4 -1.1 362.99 90.2 308.7 0
1932 5 18.7 6.3 430.4 43.4 308.61 0
1932 6 23.3 11.8 458.2 72.6 307.82 0
1932 7 24.7 13.8 518.08 174.2 306.19 0
1932 8 24.9 15 395.15 88.6 304.65 0
1932 9 20.7 10.2 294.76 82.8 304.67 0
1932 10 13.1 3.9 202.35 126 305.78 0
1932 11 2.6 -6 96.37 98 306.84 0
1932 12 -1.3 -10.8 108.25 75.4 307.52 0
1933 1 0.4 -10.6 138.44 66.8 308.01 0
1933 2 -2.3 -13.5 219.22 63.5 308.41 0
1933 3 -0.1 -11 319.19 108.7 308.75 0
1933 4 8.6 -0.3 362.99 97.5 308.98 0
1933 5 18.5 7.1 430.4 134.1 308.89 0
1933 6 24.4 12.9 458.2 104.1 308.12 0
1933 7 26.1 14 518.08 128.3 306.49 0
1933 8 24.3 12.8 395.15 188.5 304.97 0
1933 9 20.2 9.9 294.76 59.7 305 0
1933 10 12 3 202.35 74.9 306.12 0
1933 11 -0.3 -9.6 96.37 99.1 307.2 0
1933 12 -9.3 -19.6 108.25 96.5 307.89 0
1934 1 -7.1 -18.3 135.43 81.5 308.39 0
1934 2 -11.3 -25.7 205.53 43.2 308.79 0
1934 3 -1 -12.6 354.39 49.5 309.14 0
1934 4 9.4 -0.3 462.05 90.4 309.38 0
1934 5 19.4 6.4 491.23 39.1 309.29 0
1934 6 23.1 12.2 470.2 154.7 308.51 0
1934 7 27.1 14.2 502.88 34.8 306.88 0
1934 8 23.1 12.1 461.54 96.5 305.35 0
1934 9 21.6 12 336.56 99.3 305.38 0
1934 10 10.7 0.9 194.04 42.7 306.49 0
1934 11 4.9 -1.7 93.94 101.3 307.57 0
1934 12 -6.2 -15.8 94.17 94.2 308.25 0
1935 1 -10.3 -20.6 130.01 87.4 308.76 0
1935 2 -8.8 -19.1 181.89 92.2 309.15 0
1935 3 -2.8 -12.4 323.34 51.3 309.5 0
1935 4 5.6 -2.9 349.77 62.2 309.75 0
1935 5 10.8 1.2 383.69 45.2 309.67 0
1935 6 18.9 9.3 448.56 101.3 308.91 0
1935 7 22.2 12.3 554.53 93.2 307.3 0
1935 8 19.2 10.2 414.98 119.1 305.8 0
1935 9 12.6 3.9 299.58 127.3 305.87 0
1935 10 8.4 0.2 212.3 68.6 307.02 0
1935 11 3.3 -4.3 120.58 63.5 308.13 0
1935 12 -8.6 -14.2 89.84 52.8 308.86 0
1936 1 -8.9 -16.3 151.16 125.5 309.4 0
1936 2 -11.6 -17 200.96 45.2 309.84 0
1936 3 5.2 -3.4 378.35 91.4 310.22 0
1936 4 8.3 0.9 323.69 101.1 310.5 0
1936 5 18.2 6.6 444.37 123.2 310.45 0
1936 6 24.8 10.1 478.26 55.1 309.7 0
1936 7 25.2 10.4 542.69 84.1 308.12 0
1936 8 23.2 9.3 447.01 131.6 306.64 0
1936 9 21.1 5.8 416.57 82 306.71 0
1936 10 11.4 0.9 170.6 128.8 307.87 0
1936 11 0.4 -6.7 86.03 98.8 308.99 0
1936 12 -2.5 -10 97.41 77 309.71 0
1937 1 -1.3 -13.6 135.48 69.6 310.26 0
1937 2 -1.3 -13.6 207.2 83.6 310.69 0
1937 3 -1.2 -13 302.33 50.8 311.05 0
1937 4 10.1 -1 326.16 62.7 311.31 0
1937 5 19.8 7.9 499.79 81 311.24 0
1937 6 24 12.7 495.59 100.8 310.47 0
1937 7 27 15.6 516.93 83.6 308.85 0
1937 8 27 16.1 473.67 73.9 307.35 0
1937 9 19.3 9 370.52 52.6 307.41 0
1937 10 11.6 2.4 206.82 153.7 308.55 0
1937 11 4.1 -2.6 121.42 92.2 309.64 0
1937 12 -4.1 -13.2 96.81 79.2 310.34 0
1938 1 -7.2 -16 113.38 59.9 310.86 0
1938 2 -5.4 -14.3 188.01 75.4 311.26 0
1938 3 0.6 -9.8 326.08 74.7 311.61 0
1938 4 11.3 1.6 367.96 75.2 311.85 0
1938 5 18.2 6.2 500.2 64.8 311.76 0
1938 6 25.4 12.6 443.07 82.3 310.97 0
1938 7 26.1 15.1 508.13 76.7 309.35 0
1938 8 26.1 15.6 423.21 179.8 307.85 0
1938 9 18.3 8.7 257.58 137.7 307.91 0
1938 10 14.6 4.9 183.91 43.7 309.06 0
1938 11 6.2 -1.4 112.16 59.2 310.17 0
1938 12 -2.6 -8.4 84.83 100.8 310.88 0
1939 1 -5.2 -16.2 135.43 59.9 311.4 0
1939 2 -4.7 -15.8 205.53 213.4 311.81 0
1939 3 -0.8 -11.4 354.39 73.7 312.17 0
1939 4 6.7 -2.4 462.05 78.5 312.41 0
1939 5 18.1 5.4 491.23 65 312.32 0
1939 6 23.6 12.7 470.2 110 311.53 0
1939 7 27.1 15.6 502.88 133.1 309.91 0
1939 8 27 16.1 461.54 96 308.41 0
1939 9 18.7 8.8 336.56 96.8 308.47 0
1939 10 12.1 2.9 194.04 83.3 309.62 0
1939 11 3.2 -4.7 93.94 29.5 310.73 0
1939 12 -3.8 -11.3 94.17 88.9 311.43 0
1940 1 -10 -17.5 138.44 41.9 311.95 0
1940 2 -5.7 -19 219.22 52.6 312.35 0
1940 3 -0.7 -11.2 319.19 109 312.7 0
1940 4 7.8 -1.8 362.99 85.3 312.93 0
1940 5 18.9 6.8 430.4 85.1 312.83 0
1940 6 23.2 11.1 458.2 90.7 312.02 0
1940 7 26.4 13.2 518.08 111 310.4 0
1940 8 26 11.9 395.15 57.2 308.9 0
1940 9 20.2 8.8 294.76 73.2 308.96 0
1940 10 12.2 0.6 202.35 82.3 310.11 0
1940 11 5.5 -2.9 96.37 116.1 311.22 0
1940 12 -2.2 -12.9 108.25 94.7 311.92 0
1941 1 -6.4 -17.6 119.75 53.1 312.44 0
1941 2 -2.4 -12.6 178.9 50.3 312.83 0
1941 3 -0.7 -11.8 330.12 82.6 313.17 0
1941 4 15.2 0.5 382.24 47 313.4 0
1941 5 19.7 5.1 389.12 52.1 313.29 0
1941 6 25.7 11.8 490.9 62 312.48 0
1941 7 27.6 14.9 508.63 91.4 310.84 0
1941 8 23.6 11.8 449.69 124.7 309.34 0
