Year Month Tmax Tmin PAR Prec CO2 O3
1902 3 2.2 -5.9 328.23 82.8 297.64 0
1902 4 8.4 0.5 388.12 138.2 297.9 0
1902 5 14.9 5.6 445.87 176 297.85 0
1902 6 23.4 11.4 498.62 42.6 297.13 0
1902 7 24.5 14.1 420.71 85.4 295.51 0
1902 8 24.4 13.3 444.53 119.8 293.95 0
1902 9 21 9.4 349.94 62 293.95 0
1902 10 11.9 2.1 174.43 100 295.02 0
1902 11 4.2 -1.9 130.18 229.4 296.07 0
1902 12 -3.6 -12.7 98.89 206 296.73 0
1903 1 -3.5 -12.6 139.6 109 297.22 0
1903 2 -6.1 -17.6 179.02 39.4 297.62 0
1903 3 3.5 -7.6 322.46 40.4 297.98 0
1903 4 8.2 -2.7 402.29 41.8 298.24 0
1903 5 18.2 5.4 469.37 102 298.19 0
1903 6 25.6 11.3 438.98 36.8 297.47 0
1903 7 26.9 15.2 533.27 135.8 295.85 0
1903 8 25.1 11.9 432.1 72.2 294.28 0
1903 9 18.1 5 297.82 62.4 294.27 0
1903 10 14.8 4.7 213.98 117 295.33 0
1903 11 2.3 -6.7 118.96 58.4 296.37 0
1903 12 -5.3 -16 96.89 37.5 297.03 0
1904 1 -8.5 -19.4 145.56 65.5 297.51 0
1904 2 -2.8 -14.6 221.06 93.7 297.91 0
1904 3 -0.8 -12.1 367.13 103.9 298.27 0
1904 4 6.1 -4.4 398.66 104.1 298.53 0
1904 5 18.3 6.1 487.22 89.4 298.49 0
1904 6 23.7 11.5 392.4 139.2 297.77 0
1904 7 26.6 14.2 497.05 85.6 296.15 0
1904 8 23.8 12.9 437.54 139.2 294.58 0
1904 9 19.7 8.2 345.15 66.3 294.57 0
1904 10 13.5 3.6 221.82 137.7 295.64 0
1904 11 3.6 -3.6 130.1 90.9 296.68 0
1904 12 -5.9 -14.8 67.1 81 297.34 0
1905 1 -7.9 -19.2 149.48 63.5 297.83 0
1905 2 -6.1 -20.4 225.44 42.9 298.24 0
1905 3 1 -11 322.93 107.7 298.6 0
1905 4 10.9 -0.7 363.61 74.4 298.86 0
1905 5 17.4 6 442.75 58.9 298.82 0
1905 6 23.6 10.3 535.76 25.7 298.11 0
1905 7 26.7 14.1 471.18 75.7 296.49 0
1905 8 26.6 14 409.29 53.6 294.92 0
1905 9 23.1 8 332.54 16 294.91 0
1905 10 13.3 1.6 210.47 61.5 295.98 0
1905 11 9 0.6 103.89 150.9 297.02 0
1905 12 0.3 -8.3 89.16 51.6 297.68 0
1906 1 -3.1 -13.4 136.98 90.4 298.18 0
1906 2 -2.6 -14.5 190.02 37.1 298.58 0
1906 3 0.5 -9.7 360.2 69.3 298.95 0
1906 4 11.7 0.9 331.73 46.5 299.22 0
1906 5 18.8 6.1 514.53 41.1 299.18 0
1906 6 25.1 13.8 432.55 39.9 298.47 0
1906 7 27.4 15.5 438.73 42.7 296.86 0
1906 8 26.5 14.3 451.94 61.5 295.3 0
1906 9 18.6 8.4 265.81 79 295.3 0
1906 10 16.3 3.3 187.44 39.9 296.38 0
1906 11 2.1 -5.2 107.11 121.2 297.42 0
1906 12 -0.2 -9.7 71.09 82.6 298.1 0
1907 1 -10.3 -19.7 145.56 122.8 298.6 0
1907 2 -6.4 -14.3 221.06 84.4 299.01 0
1907 3 2.5 -4.3 367.13 61.6 299.38 0
1907 4 9.2 -2.8 398.66 80 299.65 0
1907 5 20 5.2 487.22 37.2 299.62 0
1907 6 20.2 10.9 392.4 107.2 298.91 0
1907 7 24.1 12.7 497.05 66.7 297.3 0
1907 8 22.1 11.9 437.54 122.6 295.74 0
1907 9 15.8 7.4 345.15 144 295.74 0
1907 10 11 1.8 221.82 117.5 296.82 0
1907 11 5.2 -2.9 130.1 71.9 297.86 0
1907 12 -5 -13.8 67.1 138.7 298.54 0
1908 1 -5.9 -15.2 146.99 30.4 299.03 0
1908 2 -6.2 -17.3 218.35 18 299.44 0
1908 3 1.4 -10 335.2 67.8 299.81 0
1908 4 10.1 0.1 433.87 95.3 300.08 0
1908 5 18.1 3.4 576.61 53.5 300.04 0
1908 6 20.3 8.8 515 160.7 299.33 0
1908 7 23.7 12 522.03 130.5 297.72 0
1908 8 23.8 12.3 465.47 124.3 296.16 0
1908 9 16.6 5.6 281.92 168.1 296.15 0
1908 10 8.5 0 215.82 141.7 297.23 0
1908 11 1.2 -6.1 108.66 86.5 298.27 0
1908 12 -7.4 -19.6 89.62 116.6 298.94 0
1909 1 -10.4 -20.6 124.28 47 299.44 0
1909 2 -8.2 -19.2 182.24 53 299.85 0
1909 3 -0.6 -12 342.3 105 300.22 0
1909 4 7.3 -2.7 430.22 89.2 300.49 0
1909 5 17.3 5.4 371.9 125 300.46 0
1909 6 24.1 11.4 550.92 50.2 299.75 0
1909 7 24.6 13.9 511.8 157.2 298.14 0
1909 8 24.5 14.3 434.96 114.8 296.58 0
1909 9 21.8 8.9 271.48 68 296.58 0
1909 10 11.4 2 238.92 130.8 297.66 0
1909 11 5.1 -3 116.58 134.4 298.7 0
1909 12 -3.3 -11.1 100.6 213.2 299.38 0
1910 1 -1.5 -15.6 130.01 32.4 299.87 0
1910 2 -4.2 -11.6 181.89 14.6 300.29 0
1910 3 1.5 -5.2 323.34 42.8 300.66 0
1910 4 10.3 0.2 349.77 43.6 300.93 0
1910 5 20.4 8 383.69 148 300.9 0
1910 6 22 12.5 448.56 157.6 300.19 0
1910 7 26.7 15.8 554.53 58.6 298.58 0
1910 8 24.8 13.8 414.98 102.8 297.02 0
1910 9 19.8 9.5 299.58 88.4 297.02 0
1910 10 14.6 4.5 212.3 61 298.1 0
1910 11 3.6 -3 120.58 42.4 299.14 0
1910 12 -6.3 -14.7 89.84 77.6 299.82 0
1911 1 -9.5 -21.2 135.43 68.6 300.3 0
1911 2 -5.6 -17.6 205.53 72.4 300.72 0
1911 3 2.1 -10 354.39 90.2 301.09 0
1911 4 8.2 -0.5 462.05 151.9 301.37 0
1911 5 18.3 6.7 491.23 40.9 301.35 0
1911 6 23.5 11.6 470.2 64 300.65 0
1911 7 23.7 13.5 502.88 130.6 299.04 0
1911 8 26.8 14.3 461.54 107.7 297.48 0
1911 9 19.9 9.8 336.56 115.8 297.48 0
1911 10 14.9 5.2 194.04 121.2 298.56 0
1911 11 1.8 -5.6 93.94 67.8 299.61 0
1911 12 -3.6 -10.8 94.17 149.1 300.29 0
1912 1 -3.7 -14.5 124.28 72.6 300.78 0
1912 2 -4.4 -16.6 182.24 109.7 301.21 0
1912 3 -0.9 -12.9 342.3 132 301.59 0
1912 4 11.4 -0.6 430.22 71.5 301.87 0
1912 5 16.5 3.9 371.9 50.9 301.86 0
1912 6 22.8 11.9 550.92 188.8 301.17 0
1912 7 24.8 15 511.8 214.7 299.58 0
1912 8 23.6 12.8 434.96 121.4 298.02 0
1912 9 20 8.6 271.48 87.7 298.03 0
1912 10 11.7 2.3 238.92 99.1 299.11 0
1912 11 4.7 -2.3 116.58 83.4 300.16 0
1912 12 -4.2 -14 100.6 111 300.84 0
1913 1 0.4 -10.6 138.44 66.8 301.35 0
1913 2 -2.3 -13.5 219.22 63.5 301.77 0
1913 3 -0.1 -11 319.19 108.7 302.16 0
1913 4 8.6 -0.3 362.99 97.5 302.44 0
1913 5 18.5 7.1 430.4 134.1 302.43 0
1913 6 24.4 12.9 458.2 104.1 301.74 0
1913 7 26.1 14 518.08 128.3 300.14 0
1913 8 24.3 12.8 395.15 188.5 298.58 0
1913 9 20.2 9.9 294.76 59.7 298.58 0
1913 10 12 3 202.35 74.9 299.66 0
1913 11 -0.3 -9.6 96.37 99.1 300.7 0
1913 12 -9.3 -19.6 108.25 96.5 301.38 0
1914 1 -6.9 -20.8 138.44 141.5 301.88 0
1914 2 -10.1 -24 219.22 63.2 302.3 0
1914 3 0.7 -8.8 319.19 90.4 302.68 0
1914 4 7.3 -3.6 362.99 70.1 302.96 0
1914 5 19.8 6.9 430.4 19.1 302.94 0
1914 6 21.6 8.7 458.2 109.2 302.24 0
1914 7 25.2 11.6 518.08 20.8 300.64 0
1914 8 24.7 10.9 395.15 105.2 299.08 0
1914 9 20.2 7.7 294.76 68.8 299.08 0
1914 10 13.7 3 202.35 64.5 300.16 0
1914 11 3.6 -7.1 96.37 107.7 301.2 0
1914 12 -3.3 -14.2 108.25 127.8 301.88 0
1915 1 -3.9 -14.7 145.56 70.1 302.38 0
1915 2 -2 -13.1 221.06 121.2 302.8 0
1915 3 0.3 -9.4 367.13 25.4 303.18 0
1915 4 13.3 1.7 398.66 50.3 303.46 0
1915 5 15.4 4.6 487.22 42.9 303.45 0
1915 6 23.2 10.4 392.4 68.1 302.75 0
1915 7 25 13.1 497.05 52.8 301.16 0
1915 8 24.2 12.9 437.54 91.4 299.6 0
1915 9 21.3 9.4 345.15 68.1 299.61 0
1915 10 14.4 3.9 221.82 66.8 300.69 0
1915 11 5.8 -2.9 130.1 65.3 301.74 0
1915 12 -2.6 -9.6 67.1 50 302.42 0
1916 1 -2.3 -10.9 130.01 89.4 302.92 0
1916 2 -6.6 -16.9 181.89 64.3 303.35 0
1916 3 -3.3 -15.4 323.34 33 303.73 0
1916 4 11.6 0.1 349.77 41.1 304.02 0
1916 5 16.4 6.4 383.69 119.4 304 0
1916 6 21.3 12.4 448.56 111.8 303.31 0
1916 7 27.4 16.2 554.53 72.4 301.71 0
1916 8 25.4 14.7 414.98 43.7 300.15 0
1916 9 19.8 9.1 299.58 136.9 300.15 0
1916 10 11.7 1.7 212.3 102.1 301.23 0
1916 11 2.9 -5.8 120.58 66.3 302.28 0
1916 12 -3.8 -11.2 89.84 70.4 302.96 0
1917 1 -7.7 -21.4 146.99 105.4 303.46 0
1917 2 -8.2 -22.4 218.35 34 303.88 0
1917 3 -0.2 -10.7 335.2 67.3 304.26 0
1917 4 7.6 -1.4 433.87 68.3 304.55 0
1917 5 12.7 2.4 576.61 94.7 304.53 0
1917 6 20.6 11 515 182.9 303.84 0
1917 7 25.1 15.3 522.03 304 302.24 0
1917 8 24.6 14.2 465.47 131.3 300.68 0
1917 9 18.5 5.5 281.92 60.2 300.68 0
1917 10 10 0.8 215.82 226.8 301.75 0
1917 11 0.5 -8.4 108.66 42.2 302.8 0
1917 12 -8.4 -21.6 89.62 48 303.47 0
1918 1 -10.9 -21.5 135.48 121.9 303.97 0
1918 2 -6.3 -20 207.2 119.6 304.39 0
1918 3 -0.9 -12.1 302.33 55.9 304.76 0
1918 4 10.5 -1.6 326.16 84.6 305.02 0
1918 5 19.7 6.8 499.79 143.8 304.99 0
1918 6 20.2 7.7 495.59 151.1 304.28 0
1918 7 25.4 14.2 516.93 258.1 302.66 0
1918 8 23.5 11.1 473.67 54.1 301.09 0
1918 9 15.6 6.5 370.52 317.5 301.08 0
1918 10 11.9 2.6 206.82 183.4 302.14 0
1918 11 4.7 -3 121.42 142.7 303.17 0
1918 12 -2.2 -11.2 96.81 116.3 303.83 0
1919 1 -4.1 -15.1 145.59 75.4 304.33 0
1919 2 -3 -15.4 178 35.1 304.73 0
1919 3 1.4 -9.5 328.23 179.8 305.1 0
1919 4 8.1 -1.9 388.12 132.6 305.36 0
1919 5 17.4 5.8 445.87 100.3 305.33 0
1919 6 24.7 12.8 498.62 195.3 304.62 0
1919 7 26 13.8 420.71 79 303.01 0
1919 8 23.6 11.4 444.53 88.1 301.45 0
1919 9 18.9 6.4 349.94 114.8 301.46 0
1919 10 12.3 1.7 174.43 191.3 302.54 0
1919 11 3.4 -4.8 130.18 151.1 303.59 0
1919 12 -5.6 -18.1 98.89 64 304.26 0
1920 1 -9.5 -21.2 125.13 68.6 304.76 0
1920 2 -5.6 -17.6 188.21 72.4 305.18 0
1920 3 2.1 -10 281.74 90.2 305.55 0
1920 4 8.2 -0.5 428.12 151.9 305.82 0
1920 5 18.3 6.7 487.69 40.9 305.78 0
1920 6 23.5 11.6 442.38 64 305.06 0
1920 7 23.7 13.5 532.67 130.6 303.45 0
1920 8 26.8 14.3 464.98 107.7 301.88 0
1920 9 19.9 9.8 341.08 115.8 301.88 0
1920 10 14.9 5.2 216.8 121.2 302.95 0
1920 11 1.8 -5.6 110.81 67.8 303.99 0
1920 12 -3.6 -10.8 96.6 149.1 304.65 0
1921 1 -5.7 -16.7 124.28 56.4 305.14 0
1921 2 -4.7 -18.1 182.24 42.7 305.55 0
1921 3 4.3 -6.3 342.3 95.8 305.91 0
1921 4 12.1 0.7 430.22 70.1 306.17 0
1921 5 20.2 6.9 371.9 21.1 306.13 0
1921 6 24.3 11.6 550.92 45.5 305.4 0
1921 7 29.6 17.6 511.8 77.5 303.79 0
1921 8 23.7 12.7 434.96 89.4 302.23 0
1921 9 20.8 9.3 271.48 82.6 302.22 0
1921 10 11.9 3.4 238.92 141.2 303.3 0
1921 11 1.3 -5.8 116.58 89.9 304.35 0
1921 12 -3.9 -12.4 100.6 86.6 305.02 0
1922 1 -6.8 -18.4 145.56 105.9 305.51 0
1922 2 -4.8 -15.5 221.06 105.2 305.92 0
1922 3 2.7 -7.6 367.13 55.9 306.28 0
1922 4 10.9 0.2 398.66 145 306.53 0
1922 5 19.7 7 487.22 102.1 306.48 0
1922 6 22.9 12.9 392.4 406.9 305.75 0
1922 7 26.1 13.8 497.05 112.8 304.13 0
1922 8 24.8 11.9 437.54 95.5 302.56 0
1922 9 22.4 7.1 345.15 71.1 302.56 0
1922 10 13.5 1.2 221.82 146.8 303.63 0
1922 11 5.2 -3.7 130.1 49.8 304.67 0
1922 12 -3.6 -15.9 67.1 72.6 305.33 0
1923 1 -10.2 -20.2 110.19 15.4 305.82 0
1923 2 -3.8 -13.6 174.25 35.7 306.22 0
1923 3 0.2 -9.7 315.2 59.3 306.58 0
1923 4 8.6 -2.4 380.78 56.2 306.84 0
1923 5 17 4.7 418.14 35.8 306.79 0
1923 6 20.4 9.6 465.7 90.2 306.06 0
1923 7 24.2 12.6 523.52 72.1 304.44 0
1923 8 23.6 10.4 465.78 42.2 302.89 0
1923 9 19.7 7.6 353.39 175.6 302.89 0
1923 10 12.5 2.4 201.29 78.8 303.98 0
1923 11 3.1 -5.4 116.69 79.9 305.03 0
1923 12 -5.3 -16.1 89.61 82.2 305.71 0
1924 1 -6.8 -18.4 133.33 104.1 306.21 0
1924 2 -6.6 -17.9 204.83 60.7 306.61 0
1924 3 -0.3 -10.6 340.61 102.1 306.97 0
1924 4 8.2 -1.7 364.13 139.4 307.23 0
1924 5 14.4 3.6 461.32 153.7 307.17 0
1924 6 23.3 11.2 488.15 116.6 306.43 0
1924 7 24.9 14.3 486.04 125.7 304.8 0
1924 8 24.6 12.1 451.2 48.5 303.24 0
1924 9 17.8 6.4 321.6 89.7 303.24 0
1924 10 9.9 -0.7 186.11 59.7 304.31 0
1924 11 3.9 -4.6 125.53 71.9 305.35 0
1924 12 -1 -10.2 99.29 24.9 306.01 0
1925 1 -9.2 -24.5 151.16 88.9 306.49 0
1925 2 -0.9 -11.8 200.96 85.9 306.88 0
1925 3 2.6 -6.6 378.35 73.4 307.21 0
1925 4 10.3 -1.4 323.69 63.5 307.45 0
1925 5 14.8 3.6 444.37 95 307.37 0
1925 6 23.6 11.1 478.26 149.4 306.6 0
1925 7 24.9 13 542.69 140.7 304.96 0
1925 8 29.1 11.9 447.01 23.4 303.39 0
1925 9 20.4 7.1 416.57 111.5 303.37 0
1925 10 10.1 -0.3 170.6 89.9 304.44 0
1925 11 5.4 -4.4 86.03 106.7 305.47 0
1925 12 -3.9 -12.6 97.41 87.4 306.13 0
1926 1 -6.5 -15.6 148.55 66.5 306.61 0
1926 2 -7.5 -19.7 211.28 44.5 306.99 0
1926 3 -1.3 -13.1 291.74 27.9 307.33 0
1926 4 6.2 -5.3 358.89 62.2 307.56 0
1926 5 17.4 5.4 462.74 33.5 307.48 0
1926 6 21.7 8.4 547.01 175.3 306.71 0
1926 7 25.9 12.9 486.57 86.6 305.08 0
1926 8 23.8 11.7 419.92 119.6 303.52 0
1926 9 20.1 6.6 335.29 154.9 303.53 0
1926 10 12.4 1.2 193.95 157.7 304.62 0
1926 11 5 -2.7 108.44 95.3 305.67 0
1926 12 -7.1 -11.4 94.82 64 306.34 0
1927 1 -3.2 -17.2 126.38 72.1 306.83 0
1927 2 -4.1 -14.5 204.7 87.6 307.23 0
1927 3 2.6 -6.3 299.46 61.5 307.57 0
1927 4 10.9 -0.7 363.04 39.4 307.8 0
1927 5 15.3 4.6 449.87 124.2 307.72 0
1927 6 20.8 9.6 518.89 125.7 306.95 0
1927 7 25.3 14.6 570.51 183.9 305.3 0
1927 8 21.8 13.2 443.61 48.3 303.75 0
1927 9 20.6 9.4 318.57 48.5 303.75 0
1927 10 15.2 4.1 181.71 102.6 304.83 0
1927 11 6.6 -2.1 135.31 351.5 305.87 0
1927 12 1.4 -10 86.11 161 306.53 0
1928 1 -3.8 -19.7 126.11 151.6 307.01 0
1928 2 -4.8 -20.5 203.43 63.8 307.39 0
1928 3 0.3 -11.3 334.9 82 307.72 0
1928 4 6.5 -2.3 439.63 122.4 307.95 0
1928 5 16.8 6.2 514.57 152.1 307.86 0
1928 6 21.9 11.5 447.16 204.7 307.08 0
1928 7 25.8 14.9 469.89 80 305.44 0
1928 8 25.4 14.8 434.45 116.1 303.89 0
1928 9 17.8 6.9 311.62 129.5 303.89 0
1928 10 12.8 2.6 205.57 119.1 304.98 0
1928 11 3.7 -3.4 109.16 90.9 306.03 0
1928 12 -1.1 -10.8 95.19 105.4 306.7 0
1929 1 -3.9 -18.6 146.99 170.7 307.18 0
1929 2 -4.4 -17.7 218.35 54.4 307.56 0
1929 3 2.1 -8.1 335.2 87.6 307.9 0
1929 4 8.3 -0.8 433.87 127 308.13 0
1929 5 17 4.9 576.61 118.4 308.04 0
1929 6 22.7 12.2 515 130.6 307.26 0
1929 7 25 12.9 522.03 149.9 305.61 0
1929 8 22.8 12.7 465.47 118.4 304.05 0
1929 9 20.7 9.3 281.92 86.6 304.05 0
1929 10 12.1 2.1 215.82 104.9 305.14 0
1929 11 4.1 -4 108.66 70.4 306.18 0
1929 12 -5.7 -14.2 89.62 112.5 306.84 0
1930 1 -6 -17.6 138.44 165.1 307.31 0
1930 2 -4.1 -18.4 219.22 48.5 307.69 0
1930 3 0.9 -9.4 319.19 73.2 308.02 0
1930 4 8.3 -2.1 362.99 55.9 308.24 0
1930 5 18.3 7.2 430.4 131.3 308.15 0
1930 6 25.1 14.6 458.2 59.4 307.37 0
1930 7 25.2 14.1 518.08 65 305.73 0
1930 8 23.4 12.7 395.15 84.1 304.17 0
1930 9 19.3 10.2 294.76 88.6 304.18 0
1930 10 13.9 3.4 202.35 33 305.27 0
1930 11 6.7 -1.3 96.37 69.1 306.32 0
1930 12 -1.9 -10.3 108.25 53.1 306.98 0
1931 1 -8.3 -17.4 145.56 101.6 307.47 0
1931 2 -4.6 -15.7 221.06 79.5 307.86 0
1931 3 4.2 -4.9 367.13 43.7 308.19 0
1931 4 13.5 0.2 398.66 45.7 308.43 0
1931 5 19.4 6.7 487.22 107.2 308.34 0
1931 6 24.2 10.9 392.4 100.1 307.56 0
1931 7 27.8 15.8 497.05 182.6 305.93 0
1931 8 25.6 12.6 437.54 29 304.38 0
1931 9 21 9.6 345.15 178.1 304.4 0
1931 10 14.8 4.5 221.82 63.2 305.5 0
1931 11 8.3 0 130.1 54.9 306.56 0
1931 12 -2.3 -10.2 67.1 98.8 307.24 0
1932 1 1.4 -8.4 138.44 103.4 307.74 0
1932 2 -5.2 -14.8 219.22 69.6 308.13 0
1932 3 -0.8 -11.2 319.19 116.6 308.47 0
1932 4 8.4 -1.1 362.99 90.2 308.7 0
1932 5 18.7 6.3 430.4 43.4 308.61 0
1932 6 23.3 11.8 458.2 72.6 307.82 0
1932 7 24.7 13.8 518.08 174.2 306.19 0
1932 8 24.9 15 395.15 88.6 304.65 0
1932 9 20.7 10.2 294.76 82.8 304.67 0
1932 10 13.1 3.9 202.35 126 305.78 0
1932 11 2.6 -6 96.37 98 306.84 0
1932 12 -1.3 -10.8 108.25 75.4 307.52 0
1933 1 0.4 -10.6 138.44 66.8 308.01 0
1933 2 -2.3 -13.5 219.22 63.5 308.41 0
1933 3 -0.1 -11 319.19 108.7 308.75 0
1933 4 8.6 -0.3 362.99 97.5 308.98 0
1933 5 18.5 7.1 430.4 134.1 308.89 0
1933 6 24.4 12.9 458.2 104.1 308.12 0
1933 7 26.1 14 518.08 128.3 306.49 0
1933 8 24.3 12.8 395.15 188.5 304.97 0
1933 9 20.2 9.9 294.76 59.7 305 0
1933 10 12 3 202.35 74.9 306.12 0
1933 11 -0.3 -9.6 96.37 99.1 307.2 0
1933 12 -9.3 -19.6 108.25 96.5 307.89 0
1934 1 -7.1 -18.3 135.43 81.5 308.39 0
1934 2 -11.3 -25.7 205.53 43.2 308.79 0
1934 3 -1 -12.6 354.39 49.5 309.14 0
1934 4 9.4 -0.3 462.05 90.4 309.38 0
1934 5 19.4 6.4 491.23 39.1 309.29 0
1934 6 23.1 12.2 470.2 154.7 308.51 0
1934 7 27.1 14.2 502.88 34.8 306.88 0
1934 8 23.1 12.1 461.54 96.5 305.35 0
1934 9 21.6 12 336.56 99.3 305.38 0
1934 10 10.7 0.9 194.04 42.7 306.49 0
1934 11 4.9 -1.7 93.94 101.3 307.57 0
1934 12 -6.2 -15.8 94.17 94.2 308.25 0
1935 1 -8.9 -21.2 130.01 99.3 308.76 0
1935 2 -6.1 -19.5 181.89 56.6 309.15 0
1935 3 -0.3 -11.9 323.34 24.1 309.5 0
1935 4 9.9 0.2 349.77 111 309.75 0
1935 5 15.5 5.1 383.69 39.4 309.67 0
1935 6 23.1 12.9 448.56 117.9 308.91 0
1935 7 27.1 16.2 554.53 167.6 307.3 0
1935 8 25.9 14.6 414.98 151.4 305.8 0
1935 9 18 7 299.58 123.2 305.87 0
1935 10 12.5 1.5 212.3 64.5 307.02 0
1935 11 5.8 -2.8 120.58 82.8 308.13 0
1935 12 -6.2 -13.4 89.84 34.5 308.86 0
1936 1 -7.1 -18.3 151.16 129.3 309.4 0
1936 2 -7.4 -20.3 200.96 70.6 309.84 0
1936 3 3.6 -6.8 378.35 77.2 310.22 0
1936 4 7.1 -0.5 323.69 120.4 310.5 0
1936 5 17.4 6.3 444.37 126.2 310.45 0
1936 6 23.9 10.9 478.26 61.2 309.7 0
1936 7 25.3 13.7 542.69 98.6 308.12 0
1936 8 23.6 12.3 447.01 104.9 306.64 0
1936 9 19.7 8.1 416.57 92.5 306.71 0
1936 10 10.9 1.3 170.6 152.4 307.87 0
1936 11 1.4 -7.7 86.03 102.6 308.99 0
1936 12 -0.9 -14.2 97.41 91.2 309.71 0
1937 1 -1.3 -13.6 135.48 69.6 310.26 0
1937 2 -1.3 -13.6 207.2 83.6 310.69 0
1937 3 -1.2 -13 302.33 50.8 311.05 0
1937 4 10.1 -1 326.16 62.7 311.31 0
1937 5 19.8 7.9 499.79 81 311.24 0
1937 6 24 12.7 495.59 100.8 310.47 0
1937 7 27 15.6 516.93 83.6 308.85 0
1937 8 27 16.1 473.67 73.9 307.35 0
1937 9 19.3 9 370.52 52.6 307.41 0
1937 10 11.6 2.4 206.82 153.7 308.55 0
1937 11 4.1 -2.6 121.42 92.2 309.64 0
1937 12 -4.1 -13.2 96.81 79.2 310.34 0
1938 1 -7.2 -16 113.38 59.9 310.86 0
1938 2 -5.4 -14.3 188.01 75.4 311.26 0
1938 3 0.6 -9.8 326.08 74.7 311.61 0
1938 4 11.3 1.6 367.96 75.2 311.85 0
1938 5 18.2 6.2 500.2 64.8 311.76 0
1938 6 25.4 12.6 443.07 82.3 310.97 0
1938 7 26.1 15.1 508.13 76.7 309.35 0
1938 8 26.1 15.6 423.21 179.8 307.85 0
1938 9 18.3 8.7 257.58 137.7 307.91 0
1938 10 14.6 4.9 183.91 43.7 309.06 0
1938 11 6.2 -1.4 112.16 59.2 310.17 0
1938 12 -2.6 -8.4 84.83 100.8 310.88 0
1939 1 -7.1 -15.2 135.43 101.1 311.4 0
1939 2 -5.8 -15.4 205.53 122.4 311.81 0
1939 3 -1.9 -11.7 354.39 68.8 312.17 0
1939 4 5.9 -2.1 462.05 93 312.41 0
1939 5 18.4 5.8 491.23 59.7 312.32 0
1939 6 22.8 11.6 470.2 157.7 311.53 0
1939 7 26.1 15.1 502.88 103.9 309.91 0
1939 8 26.9 15 461.54 71.4 308.41 0
1939 9 19.4 8.3 336.56 150.9 308.47 0
1939 10 12.4 3.3 194.04 102.9 309.62 0
1939 11 3.1 -4.9 93.94 27.2 310.73 0
1939 12 -3.3 -10.8 94.17 98.3 311.43 0
1940 1 -9.5 -18.6 138.44 83.3 311.95 0
1940 2 -5 -18.5 219.22 28.7 312.35 0
1940 3 -0.3 -10.8 319.19 103.1 312.7 0
1940 4 7.2 -1.9 362.99 88.1 312.93 0
1940 5 17.5 6.7 430.4 80.3 312.83 0
1940 6 21.8 11.4 458.2 177.8 312.02 0
1940 7 26.3 14.6 518.08 63.8 310.4 0
1940 8 25.9 13.7 395.15 33.5 308.9 0
1940 9 19.4 9.8 294.76 94.2 308.96 0
1940 10 11.2 1 202.35 51.3 310.11 0
1940 11 3.3 -3.6 96.37 114.6 311.22 0
1940 12 -3.4 -13.8 108.25 104.6 311.92 0
1941 1 -6.4 -17.6 119.75 53.1 312.44 0
1941 2 -2.4 -12.6 178.9 50.3 312.83 0
1941 3 -0.7 -11.8 330.12 82.6 313.17 0
1941 4 15.2 0.5 382.24 47 313.4 0
1941 5 19.7 5.1 389.12 52.1 313.29 0
1941 6 25.7 11.8 490.9 62 312.48 0
1941 7 27.6 14.9 508.63 91.4 310.84 0
